#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements.in
#
attrs==21.4.0             # via automat, service-identity, twisted
automat==20.2.0           # via twisted
certifi==2021.10.8        # via requests
cffi==1.15.0              # via cryptography
charset-normalizer==2.0.12  # via requests
click==8.1.2              # via pip-tools
constantly==15.1.0        # via twisted
cryptography==36.0.2      # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
filelock==3.6.0           # via tldextract
hyperlink==21.0.0         # via twisted
idna==3.3                 # via hyperlink, requests, tldextract
incremental==21.3.0       # via twisted
itemadapter==0.5.0        # via itemloaders, scrapy
itemloaders==1.0.4        # via scrapy
jmespath==1.0.0           # via itemloaders
lxml==4.8.0               # via parsel, scrapy
numpy==1.22.3             # via pandas
pandas==1.4.1             # via -r requirements.in
parsel==1.6.0             # via itemloaders, scrapy
pep517==0.12.0            # via pip-tools
pip-tools==6.6.0          # via -r requirements.in
protego==0.2.1            # via scrapy
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pyasn1-modules==0.2.8     # via service-identity
pycparser==2.21           # via cffi
pydispatcher==2.0.5       # via scrapy
pymongo==4.1.0            # via -r requirements.in
pyopenssl==22.0.0         # via scrapy
python-dateutil==2.8.2    # via pandas
pytz==2022.1              # via pandas
queuelib==1.6.2           # via scrapy
requests==2.27.1          # via requests-file, tldextract
requests-file==1.5.1      # via tldextract
scrapy==2.6.1             # via -r requirements.in
service-identity==21.1.0  # via scrapy
six==1.16.0               # via automat, parsel, protego, python-dateutil, requests-file, service-identity, w3lib
tldextract==3.2.0         # via scrapy
tomli==2.0.1              # via pep517
twisted==22.4.0           # via scrapy
typing-extensions==4.1.1  # via twisted
urllib3==1.26.9           # via requests
w3lib==1.22.0             # via itemloaders, parsel, scrapy
wheel==0.37.1             # via pip-tools
zope-interface==5.4.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
